WARNING: radv is not a conformant Vulkan implementation, testing use only.
WARNING: radv is not a conformant Vulkan implementation, testing use only.
shader: MESA_SHADER_COMPUTE
source_blake3: {0x15d794b8, 0x88f240e7, 0x4055549b, 0x43942b6b, 0x02cde867, 0x3e213bdc, 0x4cc03672, 0x3c9ab280}
workgroup_size: 64, 1, 1
num_ssbos: 3
system_values_read: 0x00000000'00000000'00008400'00000000
subgroup_size: 0
bit_sizes_int: 0x21
separate_shader: true
writes_memory: true
uniforms: 20
decl_var push_const INTERP_MODE_NONE none block #0
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #1 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #3 (~0, 0, 1)
decl_var ssbo INTERP_MODE_NONE restrict writeonly block#5 #4 (~0, 0, 2)
decl_function main () (entrypoint)

impl main {
    block b0:    // preds:
            32     %55 = bcsel %54, %53, %52
            32     %56 = load_const (0x00000010 = 16)
            32     %57 = ubfe %28, %56 (0x10), %10 (0x4)
            32     %58 = iadd %57, %39 (0xfffffff8)
            32     %59 = imul %58, %55
            32     %60 = iadd %51, %59
            32     %61 = load_const (0x00000003)
            32     %62 = extract_u8 %30, %61 (0x3)
            32     %63 = iadd %62, %31 (0xffffff00)
            1      %64 = ige %62, %34 (0x80)
            32     %65 = bcsel %64, %63, %62
            32     %66 = load_const (0x00000018 = 24)
            32     %67 = ubfe %28, %66 (0x18), %10 (0x4)
            32     %68 = iadd %67, %39 (0xfffffff8)
            32     %69 = imul %68, %65
            32     %70 = iadd %60, %69
            32     %71 = iadd %20, %43 (0x1)
            32     %72 = iand %71, %18
            32     %73 = ishl %72, %26 (0x2)
            32     %74 = @load_ssbo (%25, %73) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %75 = @load_ssbo (%29, %73) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %76 = extract_u8 %75, %11 (0x0)
            32     %77 = iadd %76, %31 (0xffffff00)
            1      %78 = ige %76, %34 (0x80)
            32     %79 = bcsel %78, %77, %76
            32     %80 = iand %74, %37 (0xf)
            32     %81 = iadd %80, %39 (0xfffffff8)
            32     %82 = imul %81, %79
            32     %83 = iadd %70, %82
            32     %84 = extract_u8 %75, %43 (0x1)
            32     %85 = iadd %84, %31 (0xffffff00)
            1      %86 = ige %84, %34 (0x80)
            32     %87 = bcsel %86, %85, %84
            32     %88 = ubfe %74, %2 (0x8), %10 (0x4)
            32     %89 = iadd %88, %39 (0xfffffff8)
            32     %90 = imul %89, %87
            32     %91 = iadd %83, %90
            32     %92 = extract_u8 %75, %26 (0x2)
            32     %93 = iadd %92, %31 (0xffffff00)
            1      %94 = ige %92, %34 (0x80)
            32     %95 = bcsel %94, %93, %92
            32     %96 = ubfe %74, %56 (0x10), %10 (0x4)
            32     %97 = iadd %96, %39 (0xfffffff8)
            32     %98 = imul %97, %95
            32     %99 = iadd %91, %98
            32    %100 = extract_u8 %75, %61 (0x3)
            32    %101 = iadd %100, %31 (0xffffff00)
            1     %102 = ige %100, %34 (0x80)
            32    %103 = bcsel %102, %101, %100
            32    %104 = ubfe %74, %66 (0x18), %10 (0x4)
            32    %105 = iadd %104, %39 (0xfffffff8)
            32    %106 = imul %105, %103
            32    %107 = iadd %99, %106
            32    %108 = iadd %20, %26 (0x2)
            32    %109 = iand %108, %18
            32    %110 = ishl %109, %26 (0x2)
            32    %111 = @load_ssbo (%25, %110) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %112 = @load_ssbo (%29, %110) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %113 = extract_u8 %112, %11 (0x0)
            32    %114 = iadd %113, %31 (0xffffff00)
            1     %115 = ige %113, %34 (0x80)
            32    %116 = bcsel %115, %114, %113
            32    %117 = iand %111, %37 (0xf)
            32    %118 = iadd %117, %39 (0xfffffff8)
            32    %119 = imul %118, %116
            32    %120 = iadd %107, %119
            32    %121 = extract_u8 %112, %43 (0x1)
            32    %122 = iadd %121, %31 (0xffffff00)
            1     %123 = ige %121, %34 (0x80)
            32    %124 = bcsel %123, %122, %121
            32    %125 = ubfe %111, %2 (0x8), %10 (0x4)
            32    %126 = iadd %125, %39 (0xfffffff8)
            32    %127 = imul %126, %124
            32    %128 = iadd %120, %127
            32    %129 = extract_u8 %112, %26 (0x2)
            32    %130 = iadd %129, %31 (0xffffff00)
            1     %131 = ige %129, %34 (0x80)
            32    %132 = bcsel %131, %130, %129
            32    %133 = ubfe %111, %56 (0x10), %10 (0x4)
            32    %134 = iadd %133, %39 (0xfffffff8)
            32    %135 = imul %134, %132
            32    %136 = iadd %128, %135
            32    %137 = extract_u8 %112, %61 (0x3)
            32    %138 = iadd %137, %31 (0xffffff00)
            1     %139 = ige %137, %34 (0x80)
            32    %140 = bcsel %139, %138, %137
            32    %141 = ubfe %111, %66 (0x18), %10 (0x4)
            32    %142 = iadd %141, %39 (0xfffffff8)
            32    %143 = imul %142, %140
            32    %144 = iadd %136, %143
            32    %145 = iadd %20, %61 (0x3)
            32    %146 = iand %145, %18
            32    %147 = ishl %146, %26 (0x2)
            32    %148 = @load_ssbo (%25, %147) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %149 = @load_ssbo (%29, %147) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %150 = extract_u8 %149, %11 (0x0)
            32    %151 = iadd %150, %31 (0xffffff00)
            1     %152 = ige %150, %34 (0x80)
            32    %153 = bcsel %152, %151, %150
            32    %154 = iand %148, %37 (0xf)
            32    %155 = iadd %154, %39 (0xfffffff8)
            32    %156 = imul %155, %153
            32    %157 = iadd %144, %156
            32    %158 = extract_u8 %149, %43 (0x1)
            32    %159 = iadd %158, %31 (0xffffff00)
            1     %160 = ige %158, %34 (0x80)
            32    %161 = bcsel %160, %159, %158
            32    %162 = ubfe %148, %2 (0x8), %10 (0x4)
            32    %163 = iadd %162, %39 (0xfffffff8)
            32    %164 = imul %163, %161
            32    %165 = iadd %157, %164
            32    %166 = extract_u8 %149, %26 (0x2)
            32    %167 = iadd %166, %31 (0xffffff00)
            1     %168 = ige %166, %34 (0x80)
            32    %169 = bcsel %168, %167, %166
            32    %170 = ubfe %148, %56 (0x10), %10 (0x4)
            32    %171 = iadd %170, %39 (0xfffffff8)
            32    %172 = imul %171, %169
            32    %173 = iadd %165, %172
            32    %174 = extract_u8 %149, %61 (0x3)
            32    %175 = iadd %174, %31 (0xffffff00)
            1     %176 = ige %174, %34 (0x80)
            32    %177 = bcsel %176, %175, %174
            32    %178 = ubfe %148, %66 (0x18), %10 (0x4)
            32    %179 = iadd %178, %39 (0xfffffff8)
            32    %180 = imul %179, %177
            32    %181 = iadd %173, %180
            32    %182 = iadd %20, %10 (0x4)
            32    %183 = iand %182, %18
            32    %184 = ishl %183, %26 (0x2)
            32    %185 = @load_ssbo (%25, %184) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %186 = @load_ssbo (%29, %184) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %187 = extract_u8 %186, %11 (0x0)
            32    %188 = iadd %187, %31 (0xffffff00)
            1     %189 = ige %187, %34 (0x80)
            32    %190 = bcsel %189, %188, %187
            32    %191 = iand %185, %37 (0xf)
            32    %192 = iadd %191, %39 (0xfffffff8)
            32    %193 = imul %192, %190
            32    %194 = iadd %181, %193
            32    %195 = extract_u8 %186, %43 (0x1)
            32    %196 = iadd %195, %31 (0xffffff00)
            1     %197 = ige %195, %34 (0x80)
            32    %198 = bcsel %197, %196, %195
            32    %199 = ubfe %185, %2 (0x8), %10 (0x4)
            32    %200 = iadd %199, %39 (0xfffffff8)
            32    %201 = imul %200, %198
            32    %202 = iadd %194, %201
            32    %203 = extract_u8 %186, %26 (0x2)
            32    %204 = iadd %203, %31 (0xffffff00)
            1     %205 = ige %203, %34 (0x80)
            32    %206 = bcsel %205, %204, %203
            32    %207 = ubfe %185, %56 (0x10), %10 (0x4)
            32    %208 = iadd %207, %39 (0xfffffff8)
            32    %209 = imul %208, %206
            32    %210 = iadd %202, %209
            32    %211 = extract_u8 %186, %61 (0x3)
            32    %212 = iadd %211, %31 (0xffffff00)
            1     %213 = ige %211, %34 (0x80)
            32    %214 = bcsel %213, %212, %211
            32    %215 = ubfe %185, %66 (0x18), %10 (0x4)
            32    %216 = iadd %215, %39 (0xfffffff8)
            32    %217 = imul %216, %214
            32    %218 = iadd %210, %217
            32    %219 = load_const (0x00000005)
            32    %220 = iadd %20, %219 (0x5)
            32    %221 = iand %220, %18
            32    %222 = ishl %221, %26 (0x2)
            32    %223 = @load_ssbo (%25, %222) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %224 = @load_ssbo (%29, %222) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %225 = extract_u8 %224, %11 (0x0)
            32    %226 = iadd %225, %31 (0xffffff00)
            1     %227 = ige %225, %34 (0x80)
            32    %228 = bcsel %227, %226, %225
            32    %229 = iand %223, %37 (0xf)
            32    %230 = iadd %229, %39 (0xfffffff8)
            32    %231 = imul %230, %228
            32    %232 = iadd %218, %231
            32    %233 = extract_u8 %224, %43 (0x1)
            32    %234 = iadd %233, %31 (0xffffff00)
            1     %235 = ige %233, %34 (0x80)
            32    %236 = bcsel %235, %234, %233
            32    %237 = ubfe %223, %2 (0x8), %10 (0x4)
            32    %238 = iadd %237, %39 (0xfffffff8)
            32    %239 = imul %238, %236
            32    %240 = iadd %232, %239
            32    %241 = extract_u8 %224, %26 (0x2)
            32    %242 = iadd %241, %31 (0xffffff00)
            1     %243 = ige %241, %34 (0x80)
            32    %244 = bcsel %243, %242, %241
            32    %245 = ubfe %223, %56 (0x10), %10 (0x4)
            32    %246 = iadd %245, %39 (0xfffffff8)
            32    %247 = imul %246, %244
            32    %248 = iadd %240, %247
            32    %249 = extract_u8 %224, %61 (0x3)
            32    %250 = iadd %249, %31 (0xffffff00)
            1     %251 = ige %249, %34 (0x80)
            32    %252 = bcsel %251, %250, %249
            32    %253 = ubfe %223, %66 (0x18), %10 (0x4)
            32    %254 = iadd %253, %39 (0xfffffff8)
            32    %255 = imul %254, %252
            32    %256 = iadd %248, %255
            32    %257 = load_const (0x00000006)
            32    %258 = iadd %20, %257 (0x6)
            32    %259 = iand %258, %18
            32    %260 = ishl %259, %26 (0x2)
            32    %261 = @load_ssbo (%25, %260) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %262 = @load_ssbo (%29, %260) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %263 = extract_u8 %262, %11 (0x0)
            32    %264 = iadd %263, %31 (0xffffff00)
            1     %265 = ige %263, %34 (0x80)
            32    %266 = bcsel %265, %264, %263
            32    %267 = iand %261, %37 (0xf)
            32    %268 = iadd %267, %39 (0xfffffff8)
            32    %269 = imul %268, %266
            32    %270 = iadd %256, %269
            32    %271 = extract_u8 %262, %43 (0x1)
            32    %272 = iadd %271, %31 (0xffffff00)
            1     %273 = ige %271, %34 (0x80)
            32    %274 = bcsel %273, %272, %271
            32    %275 = ubfe %261, %2 (0x8), %10 (0x4)
            32    %276 = iadd %275, %39 (0xfffffff8)
            32    %277 = imul %276, %274
            32    %278 = iadd %270, %277
            32    %279 = extract_u8 %262, %26 (0x2)
            32    %280 = iadd %279, %31 (0xffffff00)
            1     %281 = ige %279, %34 (0x80)
            32    %282 = bcsel %281, %280, %279
            32    %283 = ubfe %261, %56 (0x10), %10 (0x4)
            32    %284 = iadd %283, %39 (0xfffffff8)
            32    %285 = imul %284, %282
            32    %286 = iadd %278, %285
            32    %287 = extract_u8 %262, %61 (0x3)
            32    %288 = iadd %287, %31 (0xffffff00)
            1     %289 = ige %287, %34 (0x80)
            32    %290 = bcsel %289, %288, %287
            32    %291 = ubfe %261, %66 (0x18), %10 (0x4)
            32    %292 = iadd %291, %39 (0xfffffff8)
            32    %293 = imul %292, %290
            32    %294 = iadd %286, %293
            32    %295 = load_const (0x00000007)
            32    %296 = iadd %20, %295 (0x7)
            32    %297 = iand %296, %18
            32    %298 = ishl %297, %26 (0x2)
            32    %299 = @load_ssbo (%25, %298) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %300 = @load_ssbo (%29, %298) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %301 = extract_u8 %300, %11 (0x0)
            32    %302 = iadd %301, %31 (0xffffff00)
            1     %303 = ige %301, %34 (0x80)
            32    %304 = bcsel %303, %302, %301
            32    %305 = iand %299, %37 (0xf)
            32    %306 = iadd %305, %39 (0xfffffff8)
            32    %307 = imul %306, %304
            32    %308 = iadd %294, %307
            32    %309 = extract_u8 %300, %43 (0x1)
            32    %310 = iadd %309, %31 (0xffffff00)
            1     %311 = ige %309, %34 (0x80)
            32    %312 = bcsel %311, %310, %309
            32    %313 = ubfe %299, %2 (0x8), %10 (0x4)
            32    %314 = iadd %313, %39 (0xfffffff8)
            32    %315 = imul %314, %312
            32    %316 = iadd %308, %315
            32    %317 = extract_u8 %300, %26 (0x2)
            32    %318 = iadd %317, %31 (0xffffff00)
            1     %319 = ige %317, %34 (0x80)
            32    %320 = bcsel %319, %318, %317
            32    %321 = ubfe %299, %56 (0x10), %10 (0x4)
            32    %322 = iadd %321, %39 (0xfffffff8)
            32    %323 = imul %322, %320
            32    %324 = iadd %316, %323
            32    %325 = extract_u8 %300, %61 (0x3)
            32    %326 = iadd %325, %31 (0xffffff00)
            1     %327 = ige %325, %34 (0x80)
            32    %328 = bcsel %327, %326, %325
            32    %329 = ubfe %299, %66 (0x18), %10 (0x4)
            32    %330 = iadd %329, %39 (0xfffffff8)
            32    %331 = imul %330, %328
            32    %332 = iadd %324, %331
            32    %333 = iadd %20, %2 (0x8)
            32    %334 = iand %333, %18
            32    %335 = ishl %334, %26 (0x2)
            32    %336 = @load_ssbo (%25, %335) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %337 = @load_ssbo (%29, %335) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %338 = extract_u8 %337, %11 (0x0)
            32    %339 = iadd %338, %31 (0xffffff00)
            1     %340 = ige %338, %34 (0x80)
            32    %341 = bcsel %340, %339, %338
            32    %342 = iand %336, %37 (0xf)
            32    %343 = iadd %342, %39 (0xfffffff8)
            32    %344 = imul %343, %341
            32    %345 = iadd %332, %344
            32    %346 = extract_u8 %337, %43 (0x1)
            32    %347 = iadd %346, %31 (0xffffff00)
            1     %348 = ige %346, %34 (0x80)
            32    %349 = bcsel %348, %347, %346
            32    %350 = ubfe %336, %2 (0x8), %10 (0x4)
            32    %351 = iadd %350, %39 (0xfffffff8)
            32    %352 = imul %351, %349
            32    %353 = iadd %345, %352
            32    %354 = extract_u8 %337, %26 (0x2)
            32    %355 = iadd %354, %31 (0xffffff00)
            1     %356 = ige %354, %34 (0x80)
            32    %357 = bcsel %356, %355, %354
            32    %358 = ubfe %336, %56 (0x10), %10 (0x4)
            32    %359 = iadd %358, %39 (0xfffffff8)
            32    %360 = imul %359, %357
            32    %361 = iadd %353, %360
            32    %362 = extract_u8 %337, %61 (0x3)
            32    %363 = iadd %362, %31 (0xffffff00)
            1     %364 = ige %362, %34 (0x80)
            32    %365 = bcsel %364, %363, %362
            32    %366 = ubfe %336, %66 (0x18), %10 (0x4)
            32    %367 = iadd %366, %39 (0xfffffff8)
            32    %368 = imul %367, %365
            32    %369 = iadd %361, %368
            32    %370 = load_const (0x00000009)
            32    %371 = iadd %20, %370 (0x9)
            32    %372 = iand %371, %18
            32    %373 = ishl %372, %26 (0x2)
            32    %374 = @load_ssbo (%25, %373) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %375 = @load_ssbo (%29, %373) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %376 = extract_u8 %375, %11 (0x0)
            32    %377 = iadd %376, %31 (0xffffff00)
            1     %378 = ige %376, %34 (0x80)
            32    %379 = bcsel %378, %377, %376
            32    %380 = iand %374, %37 (0xf)
            32    %381 = iadd %380, %39 (0xfffffff8)
            32    %382 = imul %381, %379
            32    %383 = iadd %369, %382
            32    %384 = extract_u8 %375, %43 (0x1)
            32    %385 = iadd %384, %31 (0xffffff00)
            1     %386 = ige %384, %34 (0x80)
            32    %387 = bcsel %386, %385, %384
            32    %388 = ubfe %374, %2 (0x8), %10 (0x4)
            32    %389 = iadd %388, %39 (0xfffffff8)
            32    %390 = imul %389, %387
            32    %391 = iadd %383, %390
            32    %392 = extract_u8 %375, %26 (0x2)
            32    %393 = iadd %392, %31 (0xffffff00)
            1     %394 = ige %392, %34 (0x80)
            32    %395 = bcsel %394, %393, %392
            32    %396 = ubfe %374, %56 (0x10), %10 (0x4)
            32    %397 = iadd %396, %39 (0xfffffff8)
            32    %398 = imul %397, %395
            32    %399 = iadd %391, %398
            32    %400 = extract_u8 %375, %61 (0x3)
            32    %401 = iadd %400, %31 (0xffffff00)
            1     %402 = ige %400, %34 (0x80)
            32    %403 = bcsel %402, %401, %400
            32    %404 = ubfe %374, %66 (0x18), %10 (0x4)
            32    %405 = iadd %404, %39 (0xfffffff8)
            32    %406 = imul %405, %403
            32    %407 = iadd %399, %406
            32    %408 = load_const (0x0000000a = 10)
            32    %409 = iadd %20, %408 (0xa)
            32    %410 = iand %409, %18
            32    %411 = ishl %410, %26 (0x2)
            32    %412 = @load_ssbo (%25, %411) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %413 = @load_ssbo (%29, %411) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %414 = extract_u8 %413, %11 (0x0)
            32    %415 = iadd %414, %31 (0xffffff00)
            1     %416 = ige %414, %34 (0x80)
            32    %417 = bcsel %416, %415, %414
            32    %418 = iand %412, %37 (0xf)
            32    %419 = iadd %418, %39 (0xfffffff8)
            32    %420 = imul %419, %417
            32    %421 = iadd %407, %420
            32    %422 = extract_u8 %413, %43 (0x1)
            32    %423 = iadd %422, %31 (0xffffff00)
            1     %424 = ige %422, %34 (0x80)
            32    %425 = bcsel %424, %423, %422
            32    %426 = ubfe %412, %2 (0x8), %10 (0x4)
            32    %427 = iadd %426, %39 (0xfffffff8)
            32    %428 = imul %427, %425
            32    %429 = iadd %421, %428
            32    %430 = extract_u8 %413, %26 (0x2)
            32    %431 = iadd %430, %31 (0xffffff00)
            1     %432 = ige %430, %34 (0x80)
            32    %433 = bcsel %432, %431, %430
            32    %434 = ubfe %412, %56 (0x10), %10 (0x4)
            32    %435 = iadd %434, %39 (0xfffffff8)
            32    %436 = imul %435, %433
            32    %437 = iadd %429, %436
            32    %438 = extract_u8 %413, %61 (0x3)
            32    %439 = iadd %438, %31 (0xffffff00)
            1     %440 = ige %438, %34 (0x80)
            32    %441 = bcsel %440, %439, %438
            32    %442 = ubfe %412, %66 (0x18), %10 (0x4)
            32    %443 = iadd %442, %39 (0xfffffff8)
            32    %444 = imul %443, %441
            32    %445 = iadd %437, %444
            32    %446 = load_const (0x0000000b = 11)
            32    %447 = iadd %20, %446 (0xb)
            32    %448 = iand %447, %18
            32    %449 = ishl %448, %26 (0x2)
            32    %450 = @load_ssbo (%25, %449) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %451 = @load_ssbo (%29, %449) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %452 = extract_u8 %451, %11 (0x0)
            32    %453 = iadd %452, %31 (0xffffff00)
            1     %454 = ige %452, %34 (0x80)
            32    %455 = bcsel %454, %453, %452
            32    %456 = iand %450, %37 (0xf)
            32    %457 = iadd %456, %39 (0xfffffff8)
            32    %458 = imul %457, %455
            32    %459 = iadd %445, %458
            32    %460 = extract_u8 %451, %43 (0x1)
            32    %461 = iadd %460, %31 (0xffffff00)
            1     %462 = ige %460, %34 (0x80)
            32    %463 = bcsel %462, %461, %460
            32    %464 = ubfe %450, %2 (0x8), %10 (0x4)
            32    %465 = iadd %464, %39 (0xfffffff8)
            32    %466 = imul %465, %463
            32    %467 = iadd %459, %466
            32    %468 = extract_u8 %451, %26 (0x2)
            32    %469 = iadd %468, %31 (0xffffff00)
            1     %470 = ige %468, %34 (0x80)
            32    %471 = bcsel %470, %469, %468
            32    %472 = ubfe %450, %56 (0x10), %10 (0x4)
            32    %473 = iadd %472, %39 (0xfffffff8)
            32    %474 = imul %473, %471
            32    %475 = iadd %467, %474
            32    %476 = extract_u8 %451, %61 (0x3)
            32    %477 = iadd %476, %31 (0xffffff00)
            1     %478 = ige %476, %34 (0x80)
            32    %479 = bcsel %478, %477, %476
            32    %480 = ubfe %450, %66 (0x18), %10 (0x4)
            32    %481 = iadd %480, %39 (0xfffffff8)
            32    %482 = imul %481, %479
            32    %483 = iadd %475, %482
            32    %484 = iadd %20, %12 (0xc)
            32    %485 = iand %484, %18
            32    %486 = ishl %485, %26 (0x2)
            32    %487 = @load_ssbo (%25, %486) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %488 = @load_ssbo (%29, %486) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %489 = extract_u8 %488, %11 (0x0)
            32    %490 = iadd %489, %31 (0xffffff00)
            1     %491 = ige %489, %34 (0x80)
            32    %492 = bcsel %491, %490, %489
            32    %493 = iand %487, %37 (0xf)
            32    %494 = iadd %493, %39 (0xfffffff8)
            32    %495 = imul %494, %492
            32    %496 = iadd %483, %495
            32    %497 = extract_u8 %488, %43 (0x1)
            32    %498 = iadd %497, %31 (0xffffff00)
            1     %499 = ige %497, %34 (0x80)
            32    %500 = bcsel %499, %498, %497
            32    %501 = ubfe %487, %2 (0x8), %10 (0x4)
            32    %502 = iadd %501, %39 (0xfffffff8)
            32    %503 = imul %502, %500
            32    %504 = iadd %496, %503
            32    %505 = extract_u8 %488, %26 (0x2)
            32    %506 = iadd %505, %31 (0xffffff00)
            1     %507 = ige %505, %34 (0x80)
            32    %508 = bcsel %507, %506, %505
            32    %509 = ubfe %487, %56 (0x10), %10 (0x4)
            32    %510 = iadd %509, %39 (0xfffffff8)
            32    %511 = imul %510, %508
            32    %512 = iadd %504, %511
            32    %513 = extract_u8 %488, %61 (0x3)
            32    %514 = iadd %513, %31 (0xffffff00)
            1     %515 = ige %513, %34 (0x80)
            32    %516 = bcsel %515, %514, %513
            32    %517 = ubfe %487, %66 (0x18), %10 (0x4)
            32    %518 = iadd %517, %39 (0xfffffff8)
            32    %519 = imul %518, %516
            32    %520 = iadd %512, %519
            32    %521 = load_const (0x0000000d = 13)
            32    %522 = iadd %20, %521 (0xd)
            32    %523 = iand %522, %18
            32    %524 = ishl %523, %26 (0x2)
            32    %525 = @load_ssbo (%25, %524) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %526 = @load_ssbo (%29, %524) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %527 = extract_u8 %526, %11 (0x0)
            32    %528 = iadd %527, %31 (0xffffff00)
            1     %529 = ige %527, %34 (0x80)
            32    %530 = bcsel %529, %528, %527
            32    %531 = iand %525, %37 (0xf)
            32    %532 = iadd %531, %39 (0xfffffff8)
            32    %533 = imul %532, %530
            32    %534 = iadd %520, %533
            32    %535 = extract_u8 %526, %43 (0x1)
            32    %536 = iadd %535, %31 (0xffffff00)
            1     %537 = ige %535, %34 (0x80)
            32    %538 = bcsel %537, %536, %535
            32    %539 = ubfe %525, %2 (0x8), %10 (0x4)
            32    %540 = iadd %539, %39 (0xfffffff8)
            32    %541 = imul %540, %538
            32    %542 = iadd %534, %541
            32    %543 = extract_u8 %526, %26 (0x2)
            32    %544 = iadd %543, %31 (0xffffff00)
            1     %545 = ige %543, %34 (0x80)
            32    %546 = bcsel %545, %544, %543
            32    %547 = ubfe %525, %56 (0x10), %10 (0x4)
            32    %548 = iadd %547, %39 (0xfffffff8)
            32    %549 = imul %548, %546
            32    %550 = iadd %542, %549
            32    %551 = extract_u8 %526, %61 (0x3)
            32    %552 = iadd %551, %31 (0xffffff00)
            1     %553 = ige %551, %34 (0x80)
            32    %554 = bcsel %553, %552, %551
            32    %555 = ubfe %525, %66 (0x18), %10 (0x4)
            32    %556 = iadd %555, %39 (0xfffffff8)
            32    %557 = imul %556, %554
            32    %558 = iadd %550, %557
            32    %559 = load_const (0x0000000e = 14)
            32    %560 = iadd %20, %559 (0xe)
            32    %561 = iand %560, %18
            32    %562 = ishl %561, %26 (0x2)
            32    %563 = @load_ssbo (%25, %562) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %564 = @load_ssbo (%29, %562) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %565 = extract_u8 %564, %11 (0x0)
            32    %566 = iadd %565, %31 (0xffffff00)
            1     %567 = ige %565, %34 (0x80)
            32    %568 = bcsel %567, %566, %565
            32    %569 = iand %563, %37 (0xf)
            32    %570 = iadd %569, %39 (0xfffffff8)
            32    %571 = imul %570, %568
            32    %572 = iadd %558, %571
            32    %573 = extract_u8 %564, %43 (0x1)
            32    %574 = iadd %573, %31 (0xffffff00)
            1     %575 = ige %573, %34 (0x80)
            32    %576 = bcsel %575, %574, %573
            32    %577 = ubfe %563, %2 (0x8), %10 (0x4)
            32    %578 = iadd %577, %39 (0xfffffff8)
            32    %579 = imul %578, %576
            32    %580 = iadd %572, %579
            32    %581 = extract_u8 %564, %26 (0x2)
            32    %582 = iadd %581, %31 (0xffffff00)
            1     %583 = ige %581, %34 (0x80)
            32    %584 = bcsel %583, %582, %581
            32    %585 = ubfe %563, %56 (0x10), %10 (0x4)
            32    %586 = iadd %585, %39 (0xfffffff8)
            32    %587 = imul %586, %584
            32    %588 = iadd %580, %587
            32    %589 = extract_u8 %564, %61 (0x3)
            32    %590 = iadd %589, %31 (0xffffff00)
            1     %591 = ige %589, %34 (0x80)
            32    %592 = bcsel %591, %590, %589
            32    %593 = ubfe %563, %66 (0x18), %10 (0x4)
            32    %594 = iadd %593, %39 (0xfffffff8)
            32    %595 = imul %594, %592
            32    %596 = iadd %588, %595
            32    %597 = iadd %20, %37 (0xf)
            32    %598 = iand %597, %18
            32    %599 = ishl %598, %26 (0x2)
            32    %600 = @load_ssbo (%25, %599) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %601 = @load_ssbo (%29, %599) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %602 = extract_u8 %601, %11 (0x0)
            32    %603 = iadd %602, %31 (0xffffff00)
            1     %604 = ige %602, %34 (0x80)
            32    %605 = bcsel %604, %603, %602
            32    %606 = iand %600, %37 (0xf)
            32    %607 = iadd %606, %39 (0xfffffff8)
            32    %608 = imul %607, %605
            32    %609 = iadd %596, %608
            32    %610 = extract_u8 %601, %43 (0x1)
            32    %611 = iadd %610, %31 (0xffffff00)
            1     %612 = ige %610, %34 (0x80)
            32    %613 = bcsel %612, %611, %610
            32    %614 = ubfe %600, %2 (0x8), %10 (0x4)
            32    %615 = iadd %614, %39 (0xfffffff8)
            32    %616 = imul %615, %613
            32    %617 = iadd %609, %616
            32    %618 = extract_u8 %601, %26 (0x2)
            32    %619 = iadd %618, %31 (0xffffff00)
            1     %620 = ige %618, %34 (0x80)
            32    %621 = bcsel %620, %619, %618
            32    %622 = ubfe %600, %56 (0x10), %10 (0x4)
            32    %623 = iadd %622, %39 (0xfffffff8)
            32    %624 = imul %623, %621
            32    %625 = iadd %617, %624
            32    %626 = extract_u8 %601, %61 (0x3)
            32    %627 = iadd %626, %31 (0xffffff00)
            1     %628 = ige %626, %34 (0x80)
            32    %629 = bcsel %628, %627, %626
            32    %630 = ubfe %600, %66 (0x18), %10 (0x4)
            32    %631 = iadd %630, %39 (0xfffffff8)
            32    %632 = imul %631, %629
            32    %633 = iadd %625, %632
            32    %634 = iadd %14, %43 (0x1)
                         // succs: b2
        }
        block b6:    // preds: b3
        32    %635 = @load_scalar_arg_amd (base=6, arg_upper_bound_u32_amd=0)
        32    %636 = iadd %13, %635
